,video,mos_list,subject_ids,content,codec,fr,res,bitrate
239,USOpen_SRC_SRC_SRC_SRC_604,"[55, 41, 98, 93, 44, 78, 70, 47, 58, 74, 74, 40, 82, 77, 85, 86, 87, 76, 68, 66, 77, 52, 82, 72, 72, 49, 66, 67, 73, 97]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_604,SRC,SRC,SRC,100000
240,Cricket2_HEVC_HFR_396p_600K_210,"[44, 30, 79, 72, 32, 52, 22, 51, 61, 42, 23, 71, 20, 62, 32, 49, 13, 50, 61, 54, 42, 18, 50, 42, 63, 33, 27, 34, 21, 25, 38]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket2_210,HEVC,HFR,396p,600
241,USOpen_AVC_HFR_540p_1900K_604,"[46, 53, 79, 71, 72, 51, 65, 63, 48, 71, 98, 23, 88, 77, 66, 90, 51, 58, 49, 53, 55, 82, 65, 72, 50, 64, 41, 58, 76, 74]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_604,AVC,HFR,540p,1900
242,Cricket1_AVC_HFR_396p_900K_210,"[44, 39, 52, 60, 48, 27, 44, 37, 40, 23, 45, 36, 39, 68, 22, 48, 61, 36, 62, 51, 52, 24, 62, 46, 68, 57, 33, 40, 13, 29, 41]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket1_210,AVC,HFR,396p,900
243,USOpen_HEVC_SFR_396p_600K_604,"[43, 29, 72, 37, 20, 33, 27, 43, 36, 70, 77, 43, 57, 33, 21, 49, 52, 41, 53, 55, 44, 57, 55, 61, 51, 49, 45, 44, 34, 45]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_604,HEVC,SFR,396p,600
244,EPLNight_AVC_SFR_540p_1200K_58,"[44, 18, 60, 35, 33, 20, 57, 49, 52, 26, 32, 74, 21, 73, 53, 47, 74, 52, 50, 50, 50, 31, 58, 49, 28, 55, 34, 64, 55, 38, 49]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",EPLNight_58,AVC,SFR,540p,1200
245,USOpen_HEVC_HFR_540p_1100K_604,"[48, 43, 89, 55, 57, 37, 61, 50, 58, 46, 96, 56, 72, 89, 54, 74, 69, 60, 70, 66, 70, 60, 73, 79, 68, 49, 43, 47, 64, 69]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_604,HEVC,HFR,540p,1100
246,EPLNight_HEVC_SFR_396p_900K_58,"[41, 33, 38, 27, 30, 16, 41, 46, 11, 20, 41, 50, 18, 47, 44, 50, 33, 28, 37, 28, 55, 26, 59, 27, 69, 34, 17, 44, 16, 23, 43]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",EPLNight_58,HEVC,SFR,396p,900
247,TNFNFL_AVC_SFR_540p_1800K_4211,"[43, 26, 44, 40, 31, 31, 43, 34, 35, 34, 81, 23, 38, 49, 40, 72, 53, 53, 63, 39, 30, 52, 52, 73, 58, 56, 57, 22, 83, 55]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFNFL_4211,AVC,SFR,540p,1800
248,EPLNight_AVC_SFR_720p_2000K_58,"[45, 47, 96, 63, 74, 40, 55, 60, 64, 57, 44, 95, 91, 65, 82, 37, 73, 63, 68, 58, 60, 60, 91, 71, 63, 67, 29, 57, 60, 77, 87]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",EPLNight_58,AVC,SFR,720p,2000
249,TNFNFL_AVC_SFR_720p_2000K_4211,"[44, 42, 72, 58, 46, 33, 53, 39, 43, 45, 49, 35, 55, 61, 41, 50, 84, 70, 57, 28, 14, 12, 51, 66, 55, 50, 58, 23, 61, 50]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFNFL_4211,AVC,SFR,720p,2000
